comentario,sentimento
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Entrega foi normal, produto ok.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"O produto é razoável, cumpre o que promete.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Veio com defeito e não funciona como deveria.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
Péssimo atendimento e produto ruim.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"Não é excelente, mas também não é ruim.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é resistente e o design é lindo.,POS
"Produto mediano, dentro do esperado.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto mediano, dentro do esperado.",NEU
"Entrega foi normal, produto ok.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
Veio com defeito e não funciona como deveria.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
Péssimo atendimento e produto ruim.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é razoável, cumpre o que promete.",NEU
Veio com defeito e não funciona como deveria.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Cumpre sua função básica sem surpresas.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"O produto é razoável, cumpre o que promete.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Nada de excepcional, apenas regular.",NEU
A qualidade é aceitável pelo preço.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Não é excelente, mas também não é ruim.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Entrega foi normal, produto ok.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Veio com defeito e não funciona como deveria.,NEG
Demorou demais para chegar e veio danificado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Com certeza comprarei novamente dessa loja.,POS
A qualidade é aceitável pelo preço.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto mediano, dentro do esperado.",NEU
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
O produto é diferente do que aparece nas fotos.,NEG
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
Veio com defeito e não funciona como deveria.,NEG
Péssimo atendimento e produto ruim.,NEG
"Produto mediano, dentro do esperado.",NEU
"Entrega foi normal, produto ok.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Poderia ser melhor, mas serve bem.",NEU
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Veio com defeito e não funciona como deveria.,NEG
"Entrega foi normal, produto ok.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Não vale o preço, qualidade muito inferior.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é resistente e o design é lindo.,POS
Demorou demais para chegar e veio danificado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
Cumpre sua função básica sem surpresas.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Cumpre sua função básica sem surpresas.,NEU
Péssimo atendimento e produto ruim.,NEG
Veio com defeito e não funciona como deveria.,NEG
O material é resistente e o design é lindo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é razoável, cumpre o que promete.",NEU
Com certeza comprarei novamente dessa loja.,POS
"O produto é excelente, superou minhas expectativas!",POS
"O produto é razoável, cumpre o que promete.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Entrega foi normal, produto ok.",NEU
"Não é excelente, mas também não é ruim.",NEU
"O produto é razoável, cumpre o que promete.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Péssimo atendimento e produto ruim.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Entrega foi normal, produto ok.",NEU
"O produto é excelente, superou minhas expectativas!",POS
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é resistente e o design é lindo.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Entrega foi normal, produto ok.",NEU
O produto é diferente do que aparece nas fotos.,NEG
Demorou demais para chegar e veio danificado.,NEG
A qualidade é aceitável pelo preço.,NEU
O produto é diferente do que aparece nas fotos.,NEG
Com certeza comprarei novamente dessa loja.,POS
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
O material é resistente e o design é lindo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Demorou demais para chegar e veio danificado.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é excelente, superou minhas expectativas!",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto mediano, dentro do esperado.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Não recomendo, joguei dinheiro fora.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
O material é frágil e quebrou no primeiro uso.,NEG
A qualidade é aceitável pelo preço.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"O produto é excelente, superou minhas expectativas!",POS
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Demorou demais para chegar e veio danificado.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Produto de péssima qualidade, não recomendo.",NEG
"Não é excelente, mas também não é ruim.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
O produto é diferente do que aparece nas fotos.,NEG
Péssimo atendimento e produto ruim.,NEG
Veio com defeito e não funciona como deveria.,NEG
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
A qualidade é aceitável pelo preço.,NEU
O produto é diferente do que aparece nas fotos.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Produto mediano, dentro do esperado.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto mediano, dentro do esperado.",NEU
Veio com defeito e não funciona como deveria.,NEG
Veio com defeito e não funciona como deveria.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto mediano, dentro do esperado.",NEU
"Poderia ser melhor, mas serve bem.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Não é excelente, mas também não é ruim.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
O produto é diferente do que aparece nas fotos.,NEG
Preço justo pela qualidade oferecida.,NEU
